# fields=10 strings=0,1,2,3,4,5,6,7,8,9
"Lower08_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Hair00_08.blp","Character\Scourge\ScalpLowerHair00_08.blp","Character\Scourge\ScalpUpperHair00_08.blp","ale\HumanMaleSkin00_00.blp","an\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"ower08_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Hair00_09.blp","Character\Scourge\ScalpLowerHair00_09.blp","Character\Scourge\ScalpUpperHair00_09.blp","ale\HumanMaleSkin00_00.blp","an\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"eLower01_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","","racter\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Male\ScourgeMaleNakedPelvisSkin00_00.blp","","","Male\HumanMaleSkin00_00.blp","",""
"Lower01_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","","racter\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Male\ScourgeMaleNakedPelvisSkin00_01.blp","","","Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp"
"ower01_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","","racter\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Male\ScourgeMaleNakedPelvisSkin00_02.blp","","","Male\HumanMaleSkin00_00.blp","","haracter\Human\Male\HumanMaleSkin00_00.blp"
"wer01_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","","racter\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Male\ScourgeMaleNakedPelvisSkin00_03.blp","","","Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp"
"er01_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","","racter\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Male\ScourgeMaleNakedPelvisSkin00_04.blp","","","Male\HumanMaleSkin00_00.blp","","racter\Human\Male\HumanMaleSkin00_00.blp"
"r01_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","","racter\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Male\ScourgeMaleNakedPelvisSkin00_05.blp","","","Male\HumanMaleSkin00_00.blp","","acter\Human\Male\HumanMaleSkin00_00.blp"
"FaceUpper01_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Scourge\Female\ScourgeFemaleSkin00_00.blp","","","Male\HumanMaleSkin00_00.blp","",""
"aceUpper01_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Scourge\Female\ScourgeFemaleSkin00_01.blp","","","Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp"
"ceUpper01_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Scourge\Female\ScourgeFemaleSkin00_02.blp","","","Male\HumanMaleSkin00_00.blp","","haracter\Human\Male\HumanMaleSkin00_00.blp"
"eUpper01_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Scourge\Female\ScourgeFemaleSkin00_03.blp","","","Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp"
"Upper01_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Scourge\Female\ScourgeFemaleSkin00_04.blp","","","Male\HumanMaleSkin00_00.blp","","racter\Human\Male\HumanMaleSkin00_00.blp"
"pper01_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Scourge\Female\ScourgeFemaleSkin00_05.blp","","","Male\HumanMaleSkin00_00.blp","","acter\Human\Male\HumanMaleSkin00_00.blp"
"per01_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","",""
"er01_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower00_01.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper00_01.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp"
"r01_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower00_02.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper00_02.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","","haracter\Human\Male\HumanMaleSkin00_00.blp"
"01_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower00_03.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper00_03.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp"
"1_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower00_04.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper00_04.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","","racter\Human\Male\HumanMaleSkin00_00.blp"
"_03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower00_05.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper00_05.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","","acter\Human\Male\HumanMaleSkin00_00.blp"
"03.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower01_00.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper01_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp",""
"3.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower01_01.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper01_01.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
".blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower01_02.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper01_02.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower01_03.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper01_03.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"lp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower01_04.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper01_04.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"p","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower01_05.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper01_05.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower02_00.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper02_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp",""
"Character\Human\Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower02_01.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper02_01.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"haracter\Human\Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower02_02.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper02_02.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"aracter\Human\Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower02_03.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper02_03.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"racter\Human\Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower02_04.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper02_04.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"acter\Human\Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower02_05.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper02_05.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"cter\Human\Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower03_00.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper03_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp",""
"ter\Human\Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower03_01.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper03_01.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"er\Human\Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower03_02.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper03_02.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"r\Human\Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower03_03.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper03_03.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"\Human\Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower03_04.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper03_04.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"Human\Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower03_05.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper03_05.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"uman\Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower04_00.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper04_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp",""
"man\Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower04_01.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper04_01.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"an\Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower04_02.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper04_02.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"n\Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower04_03.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper04_03.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"\Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower04_04.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper04_04.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"Male\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower04_05.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper04_05.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"ale\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower05_00.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper05_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp",""
"le\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower05_01.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper05_01.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"e\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower05_02.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper05_02.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"\HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower05_03.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper05_03.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"HumanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower05_04.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper05_04.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"umanMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower05_05.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper05_05.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"manMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower06_00.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper06_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp",""
"anMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower06_01.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper06_01.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"nMaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower06_02.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper06_02.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"MaleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower06_03.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper06_03.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"aleFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower06_04.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper06_04.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"leFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower06_05.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper06_05.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"eFaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower07_00.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper07_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp",""
"FaceLower01_04.blp","acter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Scourge\Female\ScourgeFemaleFaceLower07_01.blp","Character\Scourge\Female\ScourgeFemaleFaceUpper07_01.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
