# fields=12 strings=0,1,2,3,4,5,6,8,9,10,11
"BANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Food03.mdx","","","","","",0,"","","",""
"ANNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Food04.mdx","","","","","",0,"","","",""
"NNERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Food05.mdx","","","","","",0,"","","",""
"NERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Food06.mdx","","","","","",0,"","","",""
"ERS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Furs01.mdx","","","","","",0,"","","",""
"RS\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Furs02.mdx","","","","","",0,"","","",""
"S\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Furs03.mdx","","","","","",0,"","","",""
"\STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Furs04.mdx","","","","","",0,"","","",""
"STORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Furs05.mdx","","","","","",0,"","","",""
"TORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Furs06.mdx","","","","","",0,"","","",""
"ORMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Herbs01.mdx","","","","","",0,"","","",""
"RMWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Herbs02.mdx","","","","","",0,"","","",""
"MWINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Herbs03.mdx","","","","","",0,"","","",""
"WINDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Herbs04.mdx","","","","","",0,"","","",""
"INDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Herbs05.mdx","","","","","",0,"","","",""
"NDGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Herbs06.mdx","","","","","",0,"","","",""
"DGRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Metal01.mdx","","","","","",0,"","","",""
"GRIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Metal02.mdx","","","","","",0,"","","",""
"RIFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Metal03.mdx","","","","","",0,"","","",""
"IFFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Metal04.mdx","","","","","",0,"","","",""
"FFONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Metal05.mdx","","","","","",0,"","","",""
"FONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Horde_Metal06.mdx","","","","","",0,"","","",""
"ONBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Leather_Level01.mdx","","","","","",0,"","","",""
"NBANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Leather_Level02.mdx","","","","","",0,"","","",""
"BANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Leather_Level03.mdx","","","","","",0,"","","",""
"ANNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Leather_Level04.mdx","","","","","",0,"","","",""
"NNER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Leather_Level05.mdx","","","","","",0,"","","",""
"NER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Leather_Level06.mdx","","","","","",0,"","","",""
"ER01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Metals_Level01.mdx","","","","","",0,"","","",""
"R01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Metals_Level02.mdx","","","","","",0,"","","",""
"01.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Metals_Level03.mdx","","","","","",0,"","","",""
"1.MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Metals_Level04.mdx","","","","","",0,"","","",""
".MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Metals_Level05.mdx","","","","","",0,"","","",""
"MDX","World\GENERIC\PASSIVEDOODADS\AHNQIRAJ\Metals_Level06.mdx","","","","","",0,"","","",""
"DX","World\GENERIC\PASSIVEDOODADS\BABIES\Baby_Dw.mdx","","","","","",0,"","","",""
"X","World\GENERIC\PASSIVEDOODADS\BABIES\Baby_Gn.mdx","","","","","",0,"","","",""
"","World\GENERIC\PASSIVEDOODADS\BABIES\Baby_Hu.mdx","","","","","",0,"","","",""
"WORLD\GENERIC\HUMAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\BABIES\Baby_Ne.mdx","","","","","",0,"","","",""
"ORLD\GENERIC\HUMAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\BABIES\Baby_Or.mdx","","","","","",0,"","","",""
"RLD\GENERIC\HUMAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\BABIES\Baby_Ta.mdx","","","","","",0,"","","",""
"LD\GENERIC\HUMAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\BABIES\Baby_Tr.mdx","","","","","",0,"","","",""
"D\GENERIC\HUMAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\Band\final_stage.mdx","","","","","",0,"","","",""
"\GENERIC\HUMAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\Barrel\Barrel01.mdx","","","","","",0,"","","",""
"GENERIC\HUMAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\Barrel\BarrelLowPoly.mdx","","","","","",0,"","","",""
"ENERIC\HUMAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\BindStone\NewBindStone.mdx","","","","","",0,"","","",""
"NERIC\HUMAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\Bleachers\BleacherSeat1A.mdx","","","","","",0,"","","",""
"ERIC\HUMAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\Bleachers\BleacherSeat1B.mdx","","","","","",0,"","","",""
"RIC\HUMAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\Bleachers\BleacherSeat1C.mdx","","","","","",0,"","","",""
"IC\HUMAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\Bleachers\BleacherSeat1D.mdx","","","","","",0,"","","",""
"C\HUMAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\Bleachers\BleachersWood01.mdx","","","","","",0,"","","",""
"\HUMAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\Brewfest\Beerfest_MoleMachine.mdx","","","","","",0,"","","",""
"HUMAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\BrokenTrap\BrokenFreezingTrap.mdx","","","","","",0,"","","",""
"UMAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\G_Nutcracker.mdx","","","","","",0,"","","",""
"MAN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\G_XmasWreath.mdx","","","","","",0,"","","",""
"AN\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\LunarNewYear_Lights.mdx","","","","","",0,"","","",""
"N\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\LunarNewYear_LightsX3.mdx","","","","","",0,"","","",""
"\PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\XmasGift01.mdx","","","","","",0,"","","",""
"PASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\XmasGift02.mdx","","","","","",0,"","","",""
"ASSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\XmasGift03.mdx","","","","","",0,"","","",""
"SSIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\XmasGift04.mdx","","","","","",0,"","","",""
"SIVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\XmasGift05.mdx","","","","","",0,"","","",""
"IVE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\XmasGift06.mdx","","","","","",0,"","","",""
"VE DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\XmasRopeLine.mdx","","","","","",0,"","","",""
"E DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\XmasRopeLinePole.mdx","","","","","",0,"","","",""
" DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\XmasStocking01.mdx","","","","","",0,"","","",""
"DOODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\XmasStocking02.mdx","","","","","",0,"","","",""
"OODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\XmasStocking03.mdx","","","","","",0,"","","",""
"ODADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\XmasTree_LargeAlliance01.mdx","","","","","",0,"","","",""
"DADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\XmasTree_LargeAlliance01White.mdx","","","","","",0,"","","",""
"ADS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\XmasTree_LargeHorde01.mdx","","","","","",0,"","","",""
"DS\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\XmasTree_MediumAlliance01.mdx","","","","","",0,"","","",""
"S\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\XmasTree_MediumHorde01.mdx","","","","","",0,"","","",""
"\FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\Xmas_lights.mdx","","","","","",0,"","","",""
"FLAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\Xmas_lightsX3.mdx","","","","","",0,"","","",""
"LAGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\Xmas_lights_broken.mdx","","","","","",0,"","","",""
"AGPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\Xmas_lights_broken3X.mdx","","","","","",0,"","","",""
"GPOLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\mistletoe.mdx","","","","","",0,"","","",""
"POLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CHRISTMAS\mistletoe02.mdx","","","","","",0,"","","",""
"OLE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\Crate01\Crate01.mdx","","","","","",0,"","","",""
"LE\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\Crate02\Crate02.mdx","","","","","",0,"","","",""
"E\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CratesFirstAid\CrateAllianceFirstAid01.mdx","","","","","",0,"","","",""
"\FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CratesFirstAid\CrateHordeFirstAid01.mdx","","","","","",0,"","","",""
"FLAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\CreatureDeathSkeletons\DragonFootSoldierBones.mdx","","","","","",0,"","","",""
"LAGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\BloodElfFemaleDeathSkeleton.mdx","","","","","",0,"","","",""
"AGPOLE01.MDX","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\BloodElfMaleDeathSkeleton.mdx","","","","","",0,"","","",""
"OLE01.MDX","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\DwarfFemaleDeathSkeleton.mdx","","","","","",0,"","","",""
"LE01.MDX","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\DwarfMaleDeathSkeleton.mdx","","","","","",0,"","","",""
"E01.MDX","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\GnomeFemaleDeathSkeleton.mdx","","","","","",0,"","","",""
"01.MDX","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\GnomeMaleDeathSkeleton.mdx","","","","","",0,"","","",""
"1.MDX","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\HumanFemaleDeathSkeleton.mdx","","","","","",0,"","","",""
".MDX","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\HumanMaleDeathSkeleton.mdx","","","","","",0,"","","",""
"MDX","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\NightElfFemaleDeathSkeleton.mdx","","","","","",0,"","","",""
"DX","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\NightElfMaleDeathSkeleton.mdx","","","","","",0,"","","",""
"X","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\OrcFemaleDeathSkeleton.mdx","","","","","",0,"","","",""
"","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\OrcMaleDeathSkeleton.mdx","","","","","",0,"","","",""
"WORLD\GENERIC\HUMAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\ScourgeFemaleDeathSkeleton.mdx","","","","","",0,"","","",""
"ORLD\GENERIC\HUMAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\ScourgeMaleDeathSkeleton.mdx","","","","","",0,"","","",""
"RLD\GENERIC\HUMAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\TaurenFemaleDeathSkeleton.mdx","","","","","",0,"","","",""
"LD\GENERIC\HUMAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\TaurenMaleDeathSkeleton.mdx","","","","","",0,"","","",""
"D\GENERIC\HUMAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\TrollFemaleDeathSkeleton.mdx","","","","","",0,"","","",""
"\GENERIC\HUMAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\DEATHSKELETONS\TrollMaleDeathSkeleton.mdx","","","","","",0,"","","",""
"GENERIC\HUMAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\DUELINGFLAG\DuelingFlag.mdx","","","","","",0,"","","",""
"ENERIC\HUMAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\DarkPortals\DarkPortal01.mdx","","","","","",0,"","","",""
"NERIC\HUMAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\DarkPortals\DarkPortal_Blasted_FX.mdx","","","","","",0,"","","",""
"ERIC\HUMAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\DeadTreeLogs\DeadTreeLog01.mdx","","","","","",0,"","","",""
"RIC\HUMAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\DeadTreeLogs\DeadTreeLog02.mdx","","","","","",0,"","","",""
"IC\HUMAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\DeadTreeLogs\DeadTreeLog03.mdx","","","","","",0,"","","",""
"C\HUMAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\DeadTreeLogs\DeadTreeLog04.mdx","","","","","",0,"","","",""
"\HUMAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\DirectionalMarker\DirectionalMarker.mdx","","","","","",0,"","","",""
"HUMAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\DirectionalMarker\DirectionalMarker02.mdx","","","","","",0,"","","",""
"UMAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\Doors\doortest01.mdx","","","","","",0,"","","",""
"MAN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\EasterEggs\EasterEgg01.mdx","","","","","",0,"","","",""
"AN\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\EasterEggs\EasterEgg02.mdx","","","","","",0,"","","",""
"N\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\EasterEggs\EasterEgg03.mdx","","","","","",0,"","","",""
"\PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\EasterEggs\EasterEgg04.mdx","","","","","",0,"","","",""
"PASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\EasterEggs\EasterEgg05.mdx","","","","","",0,"","","",""
"ASSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\Engineering\Spring.mdx","","","","","",0,"","","",""
"SSIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\Engineering\Spring02.mdx","","","","","",0,"","","",""
"SIVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FLYINGINSECTS\FlyingSmallInsects.mdx","","","","","",0,"","","",""
"IVE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FRUITS\FruitBowl_Apples.mdx","","","","","",0,"","","",""
"VE DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FRUITS\FruitBowl_Empty.mdx","","","","","",0,"","","",""
"E DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FRUITS\FruitBowl_Mixed.mdx","","","","","",0,"","","",""
" DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FRUITS\Fruit_Apple.mdx","","","","","",0,"","","",""
"DOODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FRUITS\Fruit_Banana.mdx","","","","","",0,"","","",""
"OODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FRUITS\Fruit_BananaBunch.mdx","","","","","",0,"","","",""
"ODADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FRUITS\Fruit_Melon.mdx","","","","","",0,"","","",""
"DADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FRUITS\Fruit_MelonSlice01.mdx","","","","","",0,"","","",""
"ADS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FRUITS\Fruit_MelonSlice02.mdx","","","","","",0,"","","",""
"DS\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FRUITS\Fruit_Orange.mdx","","","","","",0,"","","",""
"S\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FRUITS\Fruit_OrangeSlice.mdx","","","","","",0,"","","",""
"\FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FRUITS\Fruit_Pear.mdx","","","","","",0,"","","",""
"FIREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\Feathers\FeatherBigBlue.mdx","","","","","",0,"","","",""
"IREWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\Feathers\FeatherBigBrown.mdx","","","","","",0,"","","",""
"REWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\Feathers\FeatherBigRed.mdx","","","","","",0,"","","",""
"EWOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\Fish\fishskel01.mdx","","","","","",0,"","","",""
"WOOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\Fish\fishskel02.mdx","","","","","",0,"","","",""
"OOD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FloatingDebris\FloatingBarrel01.mdx","","","","","",0,"","","",""
"OD\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FloatingDebris\FloatingBarrel02.mdx","","","","","",0,"","","",""
"D\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FloatingDebris\FloatingBoards01.mdx","","","","","",0,"","","",""
"\FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FloatingDebris\FloatingCoffin01.mdx","","","","","",0,"","","",""
"FIREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FloatingDebris\FloatingCrate01.mdx","","","","","",0,"","","",""
"IREWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FloatingDebris\FloatingTree01.mdx","","","","","",0,"","","",""
"REWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FloatingDebris\FloatingTree02.mdx","","","","","",0,"","","",""
"EWOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\FloatingDebris\FloatingTree03.mdx","","","","","",0,"","","",""
"WOODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\Furniture\Containers\Barrel02.mdx","","","","","",0,"","","",""
"OODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\Furniture\Containers\Crate03.mdx","","","","","",0,"","","",""
"ODPILE01.MDL","World\GENERIC\PASSIVEDOODADS\Furniture\Containers\Sack01.mdx","","","","","",0,"","","",""
"DPILE01.MDL","World\GENERIC\PASSIVEDOODADS\Furniture\Containers\Sack02.mdx","","","","","",0,"","","",""
"PILE01.MDL","World\GENERIC\PASSIVEDOODADS\Furniture\Containers\TitanChest.mdx","","","","","",0,"","","",""
"ILE01.MDL","World\GENERIC\PASSIVEDOODADS\Furniture\Containers\TitanVase01.mdx","","","","","",0,"","","",""
"LE01.MDL","World\GENERIC\PASSIVEDOODADS\Furniture\Containers\exploding_package.mdx","","","","","",0,"","","",""
"E01.MDL","World\GENERIC\PASSIVEDOODADS\Furniture\Refuse\Bone01.mdx","","","","","",0,"","","",""
"01.MDL","World\GENERIC\PASSIVEDOODADS\Furniture\Refuse\Bone02.mdx","","","","","",0,"","","",""
"1.MDL","World\GENERIC\PASSIVEDOODADS\GrayStone\GrayStone01.mdx","","","","","",0,"","","",""
".MDL","World\GENERIC\PASSIVEDOODADS\GrayStone\GrayStone02.mdx","","","","","",0,"","","",""
"MDL","World\GENERIC\PASSIVEDOODADS\GuildBank\GuildVault_BloodElf_01.mdx","","","","","",0,"","","",""
"L","World\GENERIC\PASSIVEDOODADS\GuildBank\GuildVault_Dwarf_01.mdx","","","","","",0,"","","",""
"","World\GENERIC\PASSIVEDOODADS\GuildBank\GuildVault_Goblin_01.mdx","","","","","",0,"","","",""
"World\Azeroth\Westfall\PassiveDoodads\Detail\WestFallDriftwood.mdx","World\GENERIC\PASSIVEDOODADS\GuildBank\GuildVault_Human_01.mdx","","","","","",0,"","","",""
"orld\Azeroth\Westfall\PassiveDoodads\Detail\WestFallDriftwood.mdx","World\GENERIC\PASSIVEDOODADS\GuildBank\GuildVault_NightElf_01.mdx","","","","","",0,"","","",""
"rld\Azeroth\Westfall\PassiveDoodads\Detail\WestFallDriftwood.mdx","World\GENERIC\PASSIVEDOODADS\GuildBank\GuildVault_Orc_01.mdx","","","","","",0,"","","",""
"ld\Azeroth\Westfall\PassiveDoodads\Detail\WestFallDriftwood.mdx","World\GENERIC\PASSIVEDOODADS\GuildBank\GuildVault_Tauren_01.mdx","","","","","",0,"","","",""
"d\Azeroth\Westfall\PassiveDoodads\Detail\WestFallDriftwood.mdx","World\GENERIC\PASSIVEDOODADS\GuildBank\GuildVault_Undercity_01.mdx","","","","","",0,"","","",""
"\Azeroth\Westfall\PassiveDoodads\Detail\WestFallDriftwood.mdx","World\GENERIC\PASSIVEDOODADS\HALLOWEEN\BurningAsh01.mdx","","","","","",0,"","","",""
"Azeroth\Westfall\PassiveDoodads\Detail\WestFallDriftwood.mdx","World\GENERIC\PASSIVEDOODADS\HALLOWEEN\BurningWickerman01.mdx","","","","","",0,"","","",""
"zeroth\Westfall\PassiveDoodads\Detail\WestFallDriftwood.mdx","World\GENERIC\PASSIVEDOODADS\HALLOWEEN\HangingSkullLight01.mdx","","","","","",0,"","","",""
"eroth\Westfall\PassiveDoodads\Detail\WestFallDriftwood.mdx","World\GENERIC\PASSIVEDOODADS\HALLOWEEN\HangingSkullLight02.mdx","","","","","",0,"","","",""
"roth\Westfall\PassiveDoodads\Detail\WestFallDriftwood.mdx","World\GENERIC\PASSIVEDOODADS\Hides\HideStack01.mdx","","","","","",0,"","","",""
"oth\Westfall\PassiveDoodads\Detail\WestFallDriftwood.mdx","World\GENERIC\PASSIVEDOODADS\Hides\HideStack02.mdx","","","","","",0,"","","",""
"th\Westfall\PassiveDoodads\Detail\WestFallDriftwood.mdx","World\GENERIC\PASSIVEDOODADS\LIGHTS\Bigcandle.mdx","","","","","",0,"","","",""
"h\Westfall\PassiveDoodads\Detail\WestFallDriftwood.mdx","World\GENERIC\PASSIVEDOODADS\LIGHTS\Candelabra01.mdx","","","","","",0,"","","",""
