# fields=16 strings=0,1,2,3,11,12,13
"r.mdx","","Creature\alpacamount\alpacamount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,6,1099956224,1094713344,1065353216,0,"","","eature\Centaur\Centaur.mdx",1064420403,1077004993
".mdx","","Creature\horse2\horse2.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,6,1099956224,1094713344,1065353216,0,"","","eature\Centaur\Centaur.mdx",1064420403,1077004993
"mdx","eature\Basilisk\Basilisk.mdx","Creature\FishMount\FishMount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","itizenMid\HUFMCitizenMid.mdx",1060226099,1074089951
"dx","","Creature\moosemount\moosemount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,6,1099956224,1094713344,1065353216,0,"","","lp\DragonWhelp.mdx",1064420403,1077004993
"x","eature\Basilisk\Basilisk.mdx","Creature\lunarrocketmount\lunarrocketmount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","lf\Male\NightElfMale.mdx",1060226099,1074089951
"","eature\Basilisk\Basilisk.mdx","Creature\parrotmount\parrotmount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","lf\Male\NightElfMale.mdx",1060226099,1074089951
"Creature\GolemStone\GolemStone.mdx","","Creature\riverotterlargemount01\riverotterlargemount01.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1091567616,1086324736,1065353216,0,"","","gBeast\BogBeast.mdx",1060226099,1074089951
"reature\GolemStone\GolemStone.mdx","","Creature\RidingHorse\RidingHorseSpectral.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,6,1099956224,1094713344,1065353216,0,"","","eature\Centaur\Centaur.mdx",1064420403,1077004993
"eature\GolemStone\GolemStone.mdx","e\Basilisk\Basilisk.mdx","Creature\bearmountblizzard\bearmountblizzard.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","taur.mdx",1060226099,1072181543
"ature\GolemStone\GolemStone.mdx","","Creature\dogprimalmount2\dogprimalmount2.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1091567616,1086324736,1065353216,0,"","","gBeast\BogBeast.mdx",1060226099,1074089951
"ture\GolemStone\GolemStone.mdx","","Creature\chimera3mount\chimera3mount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","mdx",1060226099,1074089951
"ure\GolemStone\GolemStone.mdx","","Creature\drakemountemerald\drakemountemerald.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","ckSmith\HUMLBlackSmith.mdx",1060226099,1074089951
"re\GolemStone\GolemStone.mdx","eature\Basilisk\Basilisk.mdx","Creature\lunarsnakemount\lunarsnakemount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","ckSmith\HUMLBlackSmith.mdx",1060226099,1074089951
"e\GolemStone\GolemStone.mdx","","Creature\redpandamount\redpandamount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1091567616,1086324736,1065353216,0,"","","gBeast\BogBeast.mdx",1060226099,1074089951
"\GolemStone\GolemStone.mdx","","Creature\mechadevilsaurmount\mechadevilsaurmount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","eature\BogBeast\BogBeast.mdx",1060226099,1074089951
"GolemStone\GolemStone.mdx","","Creature\shatigermount\shatigermount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","ntaur.mdx",1060226099,1074089951
"olemStone\GolemStone.mdx","","Creature\lavahorse\lavahorse.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,6,1099956224,1094713344,1065353216,0,"","","eature\Centaur\Centaur.mdx",1064420403,1077004993
"lemStone\GolemStone.mdx","reature\Basilisk\Basilisk.mdx","Creature\GolemStone\golemtauren.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,3,4294967295,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","aur.mdx",1060226099,1074089951
"emStone\GolemStone.mdx","","Creature\Kodobeast\KodoRider.mdx","eature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"Creature\Basilisk\Basilisk.mdx","Basilisk\Basilisk.mdx",".mdx",1060226099,1074089951
"mStone\GolemStone.mdx","","CREATURE\Babybeholder\Babybeholder.mdx","ature\Basilisk\Basilisk.mdx",1050253722,1,0,0,0,0,0,"","","mdx",1060226099,1074089951
"Stone\GolemStone.mdx","Basilisk\Basilisk.mdx","Creature\babycrocodile\babycrocodile.mdx","",1053609165,4294967295,5,1099956224,1094713344,1065353216,0,"","","ature\DarkHound\DarkHound.mdx",1060226099,1074089951
"tone\GolemStone.mdx","","Creature\babyelekk\babyelekk.mdx","Creature\Basilisk\Basilisk.mdx",1050253722,1,3,1103101952,1099956224,1065353216,0,"","","re\BogBeast\BogBeast.mdx",1060226099,1074089951
"one\GolemStone.mdx","reature\Basilisk\Basilisk.mdx","Creature\Babyhawkstrider\Babyhawkstrider.mdx","Creature\Basilisk\Basilisk.mdx",1045220557,1,5,1099956224,1094713344,1065353216,0,"","","re\BogBeast\BogBeast.mdx",1060226099,1074089951
"ne\GolemStone.mdx","","Creature\skunk\skunk.mdx","",1065353216,1,7,1082130432,1077936128,1065353216,0,"","","reature\DarkHound\DarkHound.mdx",0,0
"e\GolemStone.mdx","","Creature\Wolpertinger\Wolpertinger.mdx","",1065353216,1,7,1082130432,1077936128,1065353216,0,"","","reature\DarkHound\DarkHound.mdx",0,0
"\GolemStone.mdx","","Creature\zippelin\zippelin.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,1,1099956224,1094713344,1065353216,0,"","","\DragonWhelp\DragonWhelp.mdx",1060226099,1074089951
"GolemStone.mdx","Creature\Basilisk\Basilisk.mdx","Creature\Moth\Moth.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,1065353216,1065353216,1065353216,0,"","","Creature\CrystalSpider\CrystalSpider.mdx",1060226099,1074089951
"olemStone.mdx","Creature\Basilisk\Basilisk.mdx","Creature\Mothpet\Mothpet.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,1065353216,1065353216,1065353216,0,"","","Creature\CrystalSpider\CrystalSpider.mdx",1060226099,1074089951
"lemStone.mdx","","Creature\elekk\elekkwild.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,3,1103101952,1099956224,1065353216,0,"","","re\BogBeast\BogBeast.mdx",1060226099,1074089951
"emStone.mdx","","World\Expansion01\doodads\bloodmyst\crystals\bloodmystcrystalbig02_corrupted.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","ccubus.mdx",1060226099,1074089951
"mStone.mdx","","Creature\diretauren\diretauren.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1099956224,1073741824,0,"Creature\Basilisk\Basilisk.mdx","","mdx",1060226099,1074089951
"Stone.mdx","","Creature\MountainGiant\MountainGiantBoss.mdx","eature\Basilisk\Basilisk.mdx",1065353216,4294967295,1,1099956224,1094713344,1065353216,0,"reature\Basilisk\Basilisk.mdx","asilisk\Basilisk.mdx","Whelp.mdx",1060226099,1074089951
"tone.mdx","e\Basilisk\Basilisk.mdx","Creature\Hydra\HydraMulti.mdx","eature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","",1060226099,1074089951
"one.mdx","reature\Basilisk\Basilisk.mdx","Creature\BogBeast\BogBeastFlower.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","reature\Basilisk\Basilisk.mdx",1060226099,1074089951
"ne.mdx","","Creature\DragonSpawn\DragonspawnOnyxiaGeneral.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","st\BogBeast.mdx",1060226099,1074089951
"e.mdx","e\Basilisk\Basilisk.mdx","Creature\bearmount\BearMountFurbolg.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","taur.mdx",1060226099,1072181543
".mdx","Creature\Basilisk\Basilisk.mdx","Creature\netherray\netherray.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,1065353216,1065353216,1065353216,0,"","","Creature\CrystalSpider\CrystalSpider.mdx",1060226099,1074089951
"mdx","Creature\Basilisk\Basilisk.mdx","Creature\sporebat\sporebat.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,1065353216,1065353216,1065353216,0,"","","Creature\CrystalSpider\CrystalSpider.mdx",1060226099,1074089951
"dx","Creature\Basilisk\Basilisk.mdx","Creature\Tripod\Tripod.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,2,4294967295,1065353216,1065353216,1065353216,0,"","","Creature\CrystalSpider\CrystalSpider.mdx",1060226099,1074089951
"x","","Creature\CrystalSatyr\CrystalSatyr.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1094713344,1065353216,0,"","","r\Centaur.mdx",1060226099,1074089951
"","","Creature\Satyr\Perotharn.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1094713344,1065353216,0,"","","r\Centaur.mdx",1060226099,1074089951
"Creature\Wyvern\Wyvern.mdx","reature\Basilisk\Basilisk.mdx","Creature\Satyr\FemaleSatyr.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1094713344,1065353216,0,"","","ure\BogBeast\BogBeast.mdx",1060226099,1074089951
"reature\Wyvern\Wyvern.mdx","","Creature\Ogre\OgreAlchemist.mdx","eature\Basilisk\Basilisk.mdx",1065353216,1,4,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","Creature\BogBeast\BogBeast.mdx",1061158912,1075255968
"eature\Wyvern\Wyvern.mdx","","Creature\RidingTurtle\RidingTurtleChristmas.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,6,1099956224,1094713344,1065353216,0,"","","reature\ElementalEarth\ElementalEarth.mdx",1060226099,1074089951
"ature\Wyvern\Wyvern.mdx","","Creature\Turtle\TurtleChristmas.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","ure\DragonWhelp\DragonWhelp.mdx",0,0
